Keyword,Title,URL,Abstract,Affiliations,Keywords,Publication Date
26 Department of Internal Medicine and Medical Specialties, University of Genoa, Genoa, Italy.
27 Department of Medical Oncology, Ankara University School of Medicine, Ankara, Turkey.
28 Ankara University Cancer Research Institute, Ankara, Turkey.
29 Division of Medical Oncology, National Cancer Centre Singapore, Singapore, Singapore.
30 Duke-NUS Medical School, SingHealth Duke-NUS Oncology Academic Clinical Programme, Singapore, Singapore.
31 Department of Medical Oncology, Portsmouth Hospitals University NHS Trust, Portsmouth, UK. [email].
32 Faculty of Science and Health, School of Pharmacy and Biomedical Sciences, University of Portsmouth, Portsmouth, UK. [email].
33 Caribbean Cancer Research Institute, Port of Spain, Trinidad and Tobago. [email].
34 Department of Medical Oncology, Portsmouth Hospitals University NHS Trust, Portsmouth, UK.
35 Faculty of Science and Health, School of Pharmacy and Biomedical Sciences, University of Portsmouth, Portsmouth, UK.",,2024 Apr 23.
oncology,Navigating Breast Cancer Oligometastasis and Oligoprogression: Current Landscape and Future Directions.,https://pubmed.ncbi.nlm.nih.gov/38652425,"Purpose:
        
      
      We examine the potential for curative approaches among metastatic breast cancer (MBC) patients by exploring the recent literature on local ablative therapies like surgery and stereotactic body radiation therapy (SBRT) in patients with oligometastatic (OM) breast cancer. We also cover therapies for MBC patients with oligoprogressive (OP) disease.
    


          Key findings:
        
      
      Surgery and SBRT have been studied for OM and OP breast cancer, mainly in retrospective or non-randomized trials. While many studies demonstrated favorable results, a cooperative study and single-institution trial found no support for surgery/SBRT in OM and OP cases, respectively.
    


          Conclusion:
        
      
      While there is interest in applying local therapies to OM and OP breast cancer, the current randomized data does not back the routine use of surgery or SBRT, particularly when considering the potential for treatment-related toxicities. Future research should refine patient selection through advanced imaging and possibly explore these therapies specifically in patients with hormone receptor-positive or HER2-positive disease.","Affiliations
          

1 Department of Radiation Oncology, City of Hope Comprehensive Cancer Center, 1500 E. Duarte Road, Duarte, CA, 91010, USA.
2 Department of Radiation Oncology, City of Hope Comprehensive Cancer Center, 1500 E. Duarte Road, Duarte, CA, 91010, USA. [email].; Affiliations
          

1 Department of Radiation Oncology, City of Hope Comprehensive Cancer Center, 1500 E. Duarte Road, Duarte, CA, 91010, USA.
2 Department of Radiation Oncology, City of Hope Comprehensive Cancer Center, 1500 E. Duarte Road, Duarte, CA, 91010, USA. [email].",,2024 Apr 23.
oncology,"The Growing Role of Digital Health Tools in the Care of Patients with Cancer: Current Use, Future Opportunities, and Barriers to Effective Implementation.",https://pubmed.ncbi.nlm.nih.gov/38652424,"Purpose of review:
        
      
      This article aims to describe the ways in which digital health technologies are currently being used to improve the delivery of cancer care, highlight opportunities to expand their use, and discuss barriers to effective and equitable implementation.
    


          Recent findings:
        
      
      The utilization of digital health tools and development of novel care delivery models that leverage such tools is expanding. Recent studies have shown feasibility and increased implementation in the setting of oncologic care. With technological advances and key policy changes, utilization of digital health tools has greatly increased over the past two decades and transformed how cancer care is delivered. As digital health tools are expanded and refined, there is potential for improved access to and quality and efficiency of cancer care. However, careful consideration should be given to key barriers of digital health tool adoption, such as infrastructural, patient-level, and health systems-level challenges, to ensure equitable access to care and improvement in health outcomes.","Affiliations
          

1 Department of Medicine, Mayo Clinic, Rochester, MN, USA.
2 Division of Hematology, Mayo Clinic, Rochester, MN, USA.
3 Department of Oncology, Mayo Clinic, Rochester, MN, USA.
4 Center for Digital Health, Mayo Clinic, Rochester, USA.
5 Division of Hematology, Mayo Clinic, Rochester, MN, USA. [email].
6 Department of Oncology, Mayo Clinic, Rochester, MN, USA. [email].
7 Kern Center for the Science of Health Care Delivery, Mayo Clinic, 200 First St. SW, Rochester, MN, 55905, USA. [email].; Affiliations
          

1 Department of Medicine, Mayo Clinic, Rochester, MN, USA.
2 Division of Hematology, Mayo Clinic, Rochester, MN, USA.
3 Department of Oncology, Mayo Clinic, Rochester, MN, USA.
4 Center for Digital Health, Mayo Clinic, Rochester, USA.
5 Division of Hematology, Mayo Clinic, Rochester, MN, USA. [email].
6 Department of Oncology, Mayo Clinic, Rochester, MN, USA. [email].
7 Kern Center for the Science of Health Care Delivery, Mayo Clinic, 200 First St. SW, Rochester, MN, 55905, USA. [email].",,2024 Apr 23.
Keyword,Title,URL,Abstract,Affiliations,Keywords,Publication Date
lymphoma,"Associations Between Stress, Health Behaviors, and Quality of Life in Young Couples During the Transition to Survivorship: Protocol for a Measurement Burst Study.",https://pubmed.ncbi.nlm.nih.gov/38652520,"Background:
        
      
      Cancer is a life-threatening, stressful event, particularly for young adults due to delays and disruptions in their developmental transitions. Cancer treatment can also cause adverse long-term effects, chronic conditions, psychological issues, and decreased quality of life (QoL) among young adults. Despite numerous health benefits of health behaviors (eg, physical activity, healthy eating, no smoking, no alcohol use, and quality sleep), young adult cancer survivors report poor health behavior profiles. Determining the associations of stress (either cancer-specific or day-to-day stress), health behaviors, and QoL as young adult survivors transition to survivorship is key to understanding and enhancing these survivors' health. It is also crucial to note that the effects of stress on health behaviors and QoL may manifest on a shorter time scale (eg, daily within-person level). Moreover, given that stress spills over into romantic relationships, it is important to identify the role of spouses or partners (hereafter partners) in these survivors' health behaviors and QoL.
    


          Objective:
        
      
      This study aims to investigate associations between stress, health behaviors, and QoL at both within- and between-person levels during the transition to survivorship in young adult cancer survivors and their partners, to identify the extent to which young adult survivors' and their partners' stress facilitates or hinders their own and each other's health behaviors and QoL.
    


          Methods:
        
      
      We aim to enroll 150 young adults (aged 25-39 years at the time of cancer diagnosis) who have recently completed cancer treatment, along with their partners. We will conduct a prospective longitudinal study using a measurement burst design. Participants (ie, survivors and their partners) will complete a daily web-based survey for 7 consecutive days (a ""burst"") 9 times over 2 years, with the bursts spaced 3 months apart. Participants will self-report their stress, health behaviors, and QoL. Additionally, participants will be asked to wear an accelerometer to assess their physical activity and sleep during the burst period. Finally, dietary intake (24-hour diet recalls) will be assessed during each burst via telephone by research staff.
    


          Results:
        
      
      Participant enrollment began in January 2022. Recruitment and data collection are expected to conclude by December 2024 and December 2026, respectively.
    


          Conclusions:
        
      
      To the best of our knowledge, this will be the first study that determines the interdependence of health behaviors and QoL of young adult cancer survivors and their partners at both within- and between-person levels. This study is unique in its focus on the transition to cancer survivorship and its use of a measurement burst design. Results will guide the creation of a developmentally appropriate dyadic psychosocial or behavioral intervention that improves both young adult survivors' and their partners' health behaviors and QoL and potentially their physical health.
    


          International registered report identifier (irrid):
        
      
      DERR1-10.2196/53307.","Affiliations
          

1 Department of Health Disparities Research, The University of Texas MD Anderson Cancer Center, Houston, TX, United States.
2 Department of Pediatrics, The University of Texas MD Anderson Cancer Center, Houston, TX, United States.
3 Department of Behavioral Science, The University of Texas MD Anderson Cancer Center, Houston, TX, United States.
4 Department of Biostatistics, The University of Texas MD Anderson Cancer Center, Houston, TX, United States.
5 The Center for Clinical Research and Evidence-Based Medicine, The University of Texas McGovern Medical School, Houston, TX, United States.
6 Department of Neuro-Oncology, The University of Texas MD Anderson Cancer Center, Houston, TX, United States.
7 Department of Lymphoma-Myeloma, The University of Texas MD Anderson Cancer Center, Houston, TX, United States.
8 Department of Sarcoma Medical Oncology, The University of Texas MD Anderson Cancer Center, Houston, TX, United States.
9 Department of Breast Medical Oncology, The University of Texas MD Anderson Cancer Center, Houston, TX, United States.
10 Department of Colon & Rectal Surgery, The University of Texas MD Anderson Cancer Center, Houston, TX, United States.; Affiliations
          

1 Department of Health Disparities Research, The University of Texas MD Anderson Cancer Center, Houston, TX, United States.
2 Department of Pediatrics, The University of Texas MD Anderson Cancer Center, Houston, TX, United States.
3 Department of Behavioral Science, The University of Texas MD Anderson Cancer Center, Houston, TX, United States.
4 Department of Biostatistics, The University of Texas MD Anderson Cancer Center, Houston, TX, United States.
5 The Center for Clinical Research and Evidence-Based Medicine, The University of Texas McGovern Medical School, Houston, TX, United States.
6 Department of Neuro-Oncology, The University of Texas MD Anderson Cancer Center, Houston, TX, United States.
7 Department of Lymphoma-Myeloma, The University of Texas MD Anderson Cancer Center, Houston, TX, United States.
8 Department of Sarcoma Medical Oncology, The University of Texas MD Anderson Cancer Center, Houston, TX, United States.
9 Department of Breast Medical Oncology, The University of Texas MD Anderson Cancer Center, Houston, TX, United States.
10 Department of Colon & Rectal Surgery, The University of Texas MD Anderson Cancer Center, Houston, TX, United States.",,2024 Apr 23:13:e53307.
lymphoma,Supportive care measures for bispecific T-cell engager therapies in haematological malignancies.,https://pubmed.ncbi.nlm.nih.gov/38652455,"Purpose of review:
        
      
      Bispecific T-cell engager (TCE) therapies are revolutionizing the treatment of several haematological malignancies, including B-cell acute lymphoblastic leukaemia, various subtypes of B-cell non-Hodgkin lymphoma, and multiple myeloma. Due to their unique mode of action in activating endogenous T cells, they are associated with several important early side effects, including cytokine release syndrome and immune effector cell-associated neurotoxicity syndrome, as well as target-specific toxicities and a significant risk of infection.
    


          Recent findings:
        
      
      Currently, supportive care measures for TCEs have largely been inferred from other T-cell therapies, such as CAR-T (chimeric antigen receptor) therapy. Further research into TCE-specific supportive care measures is needed to improve the tolerability of these therapies for patients. A key question moving forward is understanding how to predict and minimize early toxicity (cytokine release syndrome and immune effector cell-associated neurotoxicity syndrome). Associated infection risk is a significant cause of patient morbidity, therefore a better understanding of how to optimize TCE-dosing and prophylactic measures, such as intravenous immunoglobulin and antimicrobials, will be crucial to achieving an improved balance of toxicity and efficacy. Enabling early outpatient delivery of these therapies to select patients at lower risk of toxicity may also help to improve patient experience and quality of life.
    


          Summary:
        
      
      Here we review up-to-date guidance and literature on existing supportive care measures for bispecific TCE therapy-related toxicities. We highlight both unique and serious side effects of TCE therapies that require improved management strategies to enable more patients to benefit from these efficacious drugs.","Affiliations
          

1 Department of Haematology, MRC Weatherall Institute of Molecular Medicine, Oxford University, Oxford.
2 Haematology Department, Oxford University Hospitals NHS Foundation Trust, Oxford, UK.; Affiliations
          

1 Department of Haematology, MRC Weatherall Institute of Molecular Medicine, Oxford University, Oxford.
2 Haematology Department, Oxford University Hospitals NHS Foundation Trust, Oxford, UK.",,2024 Apr 23.
lymphoma,"Correspondence to C-reactive protein levels, the prognostic nutritional index, and the lactate dehydrogenase-to-lymphocyte ratio are important prognostic factors in primary central nervous system lymphoma: a single-center study of 223 patients.",https://pubmed.ncbi.nlm.nih.gov/38652354,No abstract available,"Affiliations
          

1 Department of Medicine, Jinnah Sindh Medical University, Rafiqi H J Shaheed Road, Karachi, Pakistan. [email].
2 Department of Medicine, Jinnah Sindh Medical University, Rafiqi H J Shaheed Road, Karachi, Pakistan.; Affiliations
          

1 Department of Medicine, Jinnah Sindh Medical University, Rafiqi H J Shaheed Road, Karachi, Pakistan. [email].
2 Department of Medicine, Jinnah Sindh Medical University, Rafiqi H J Shaheed Road, Karachi, Pakistan.",,2024 Apr 23;47(1):184.
lymphoma,Combination of Sjogren's syndrome and anti-Ku syndrome complicated by the development of mucosa-associated lymphoid tissue lymphoma: case review and systematic review of the literature.,https://pubmed.ncbi.nlm.nih.gov/38652335,"The frequency of antibodies to Ku varies in various autoimmune diseases. In 2019, Spielmann et al. identified two types of anti-Ku syndrome based on a hierarchical clustering analysis. Sjögren's syndrome occurs both in the first type of anti-Ku syndrome and in the second type. Despite the fact that increased tissue expression of Ku proteins was noted in lymphocytic cells with focal sialoadenitis of the minor salivary glands in patients with primary Sjogren's syndrome, only 49 cases of a combination of anti-Ku antibodies and manifestations of Sjogren's syndrome have been described in the literature. Some researchers examined patients for the presence of Sjogren's syndrome only if they had anti-Ro or anti-La antibodies, although in the literature, there are descriptions of Sjogren's syndrome in the presence of only isolated anti-Ku antibodies, as in our case. Literature data on glandular and extraglandular manifestations of Sjögren's syndrome in anti-Ku-positive patients are limited. Below, we present the first case of Sjögren's syndrome in combination with the first type of anti-Ku syndrome complicated by the development of mucosa-associated lymphoid tissue (MALT) lymphoma. The article also provides a systematic review of the literature on the association of Sjögren's syndrome with anti-Ku antibodies.","Affiliations
          

1 Rheumatology Department, Moscow City Hospital №52, Moscow, Russia. [email].
2 Department of Intensive Methods of Therapy, V.A. Nasonova Research Institute of Rheumatology, Moscow, Russia.
3 Rheumatology Department №5, V. A. Nasonova Research Institute of Rheumatology, Moscow, Russia.; Affiliations
          

1 Rheumatology Department, Moscow City Hospital №52, Moscow, Russia. [email].
2 Department of Intensive Methods of Therapy, V.A. Nasonova Research Institute of Rheumatology, Moscow, Russia.
3 Rheumatology Department №5, V. A. Nasonova Research Institute of Rheumatology, Moscow, Russia.",,2024 Apr 23.
lymphoma,Long-term remission after upfront autologous hematopoietic stem cell transplant for CD5(+) diffuse large-B cell lymphoma.,https://pubmed.ncbi.nlm.nih.gov/38652119,"CD5+ diffuse large B-cell lymphoma (DLBCL) is a rare subtype characterized by an inferior outcome. While dose-dense therapy shows promising activity, the optimal management remains to be determined. To evaluate the benefit of consolidative autologous hematopoietic stem cell transplantation (ASCT), we retrospectively reviewed the medical records of 47 consecutive patients with newly diagnosed de novo CD5+ DLBCL. Of 19 patients ≤ 70 of age with age-adjusted International Prognostic Index 2-3, eight underwent upfront ASCT, and nine did not, despite preserved organ function and response after induction therapy. The remaining two, ineligible for ASCT due to early progression or comorbidities, had a dismal clinical course. Among younger 17 high-risk patients eligible for ASCT, ASCT was associated with better overall (p = 0.0327) and progression-free survival (p = 0.0184). Younger patients without ASCT demonstrated similar outcomes to older patients with similar risk profiles. ASCT could be considered for high-risk CD5+ DLBCL with a response after induction therapy.","Affiliations
          

1 Department of Hematology and Oncology, Graduate School of Medicine, The University of Tokyo, Tokyo, Japan.
2 Department of Cell Therapy and Transplantation, The University of Tokyo Hospital, Tokyo, Japan.
3 Department of Pathology, Graduate School of Medicine, The University of Tokyo, Tokyo, Japan.; Affiliations
          

1 Department of Hematology and Oncology, Graduate School of Medicine, The University of Tokyo, Tokyo, Japan.
2 Department of Cell Therapy and Transplantation, The University of Tokyo Hospital, Tokyo, Japan.
3 Department of Pathology, Graduate School of Medicine, The University of Tokyo, Tokyo, Japan.",,2024 Apr 23:1-9.
lymphoma,Persistent Cytopenia After CD19 CAR T Therapy in Relapsed/Refractory DLBCL Patients Could Be a Predictor of Efficacy and Side Effects.,https://pubmed.ncbi.nlm.nih.gov/38651796,"Hematological toxicity is a severe adverse event (AE) in anti-CD19 chimeric antigen receptor (CAR) T cell therapy for relapsed/refractory (R/R) diffuse large B-cell lymphoma (DLBCL). However, the pathophysiological mechanism underlying prolonged cytopenia and the relationship between persistent cytopenia, efficacy, and AEs after anti-CD19 CAR T cell therapy are unknown. Therefore, this study explored whether persistent cytopenia after anti-CD19 CAR T cell therapy in patients with R/R DLBCL can predict therapeutic efficacy and AEs. Thirty-eight patients with R/R DLBCL were enrolled in an anti-CD19 CAR T cell therapy clinical trial. Patients received lymphodepleting chemotherapy with fludarabine and cyclophosphamide before CAR T cell therapy. The degree and duration of cytopenia, clinical response, proportion of CAR T cells, interleukin-6 (IL-6) levels, AEs, and follow-up were observed after therapy. Grades 3-4 persistent cytopenia occurred in 14 patients with R/R DLBCL, who recovered 8-18 weeks after CAR T cell infusion. These patients achieved an objective response rate (ORR) for anti-CD19 CAR T cell therapy. In patients who achieved ORR, the incidence of Grades 3-4 persistent cytopenia was higher in patients with a high tumor load than in those without a high tumor load. The mean peaks of IL-6 and anti-CD19 CAR T cells and the cytokine release syndrome grade in patients with Grades 3-4 persistent cytopenia were higher than those in patients without persistent cytopenia. Anti-CD19 CAR T cells were observed 21 and 28 days after infusion, and patients had Grades 3-4 persistent cytopenia. Progression-free and overall survival were higher in patients with Grades 3-4 persistent cytopenia than in those without cytopenia. Therefore, persistent cytopenia after anti-CD19 CAR T cell therapy in patients with R/R DLBCL can predict therapeutic efficacy and AEs, allowing clinicians to determine the efficiency of CD-19 CAR T cell therapy and the associated AEs.","Affiliation
          

1 Department of Hematology, Tianjin First Central Hospital, School of Medicine, Nankai University, Tianjin, China.; Affiliation
          

1 Department of Hematology, Tianjin First Central Hospital, School of Medicine, Nankai University, Tianjin, China.",,2024 Jan-Dec:33:9636897241247951.
lymphoma,Ruptured Baker Cyst on 18F-FDG PET/CT.,https://pubmed.ncbi.nlm.nih.gov/38651792,"A 78-year-old woman with diffuse large B-cell lymphoma was referred for an 18F-FDG PET/CT to evaluate therapy response after 6 cycles of R-mini-CHOP. A new 18F-FDG accumulation was noticed medial in the upper part of the right lower leg, spreading along the medial head of the gastrocnemius muscle. The shaft-bow-looking curvature, arch sign, of 18F-FDG revealed a fluid collection on CT. This typical pattern and its specific location are indicative of a ruptured Baker's cyst. It can manifest in 1 or both legs.","Affiliations
          

1 From the Department of Radiology and Nuclear Medicine, Radboud University Medical Center, Nijmegen.
2 Department of Radiology, Sint Maartenskliniek, Ubbergen.
3 Departments of Hematology, and.; Affiliations
          

1 From the Department of Radiology and Nuclear Medicine, Radboud University Medical Center, Nijmegen.
2 Department of Radiology, Sint Maartenskliniek, Ubbergen.
3 Departments of Hematology, and.",,2024 Apr 19.
lymphoma,Reclaiming Self-Balancing on a Tightrope Across Time a grounded theory of transition to survivorship in older adult blood cancer survivors.,https://pubmed.ncbi.nlm.nih.gov/38651679,"Aim:
        
      
      To develop a theoretical understanding of the transition to survivorship in older adult blood cancer survivors.
    


          Design:
        
      
      Qualitative research employing Classic Glaserian Grounded Theory methods.
    


          Methods:
        
      
      Purposive and theoretical sampling recruited 17 participants via Leukaemia & Lymphoma Society© Community webpages (65-83 years) from across the US and Canada. Data from individual semi-structured interviews using HIPPA-compliant Zoom© were analysed from September 2020 to March 2021.
    


          Results:
        
      
      Participants' main concern was losing their sense of self and reclaiming self was the core category. The substantive theory of Reclaiming Self-Balancing on a Tightrope Across Time is a six-phase transition process to survivorship: receiving a blood cancer diagnosis, finding bearings, reclaiming self, persevering through, realizing a transition and living in a new reality.
    


          Conclusions:
        
      
      The transition to survivorship in older adult blood cancer survivors is a complex process because of age and disease type.
    


          Implications:
        
      
      Age-related aspects of one's sense of self and its relation to health, well-being and quality of life, as older adult blood cancer survivors advance into older age need further research. Ageism and its impact on cancer survivorship care in older adults should also be explored.
    


          Impact:
        
      
      What problem did the study address?: Existing theoretical frameworks do not explain the complex process of transition to survivorship for older adult blood cancer survivors. What were the main findings?: A substantive theory Reclaiming Self-Balancing on a Tightrope Across Time is a six-phase transition process from cancer diagnosis to survivorship characterized by an uncertain and liminal nature. Where and on whom will the research have an impact?: Understanding how older adults experience the transition to survivorship can inform age-appropriate person-centered nursing practices and healthcare policies specific to their needs.
    


          Reporting method:
        
      
      COREQ.
    


          Patient or public contribution:
        
      
      No patient or public contribution.","Affiliation
          

1 Adelphi University College of Nursing and Public Health, Garden City, New York, USA.; Affiliation
          

1 Adelphi University College of Nursing and Public Health, Garden City, New York, USA.",,2024 Apr 23.
lymphoma,Ophthalmic Manifestations in Patients with Blood Malignancies.,https://pubmed.ncbi.nlm.nih.gov/38651449,"Ocular complications can occur in up to 90% of patients with blood malignancies. Such complications range from direct infiltration to local hemostatic imbalance and treatment-related toxicity. This narrative review is based on a systematic computerized search of the literature conducted until January 2024 and examines the common ocular complications associated with blood cancers. Ocular complications from primary disease include mass effects from ocular adnexal lymphomas and intraocular lymphomas, with B-cell lymphomas accounting for 95% of primary ocular presentations. Secondary disease involvement from systemic hematological malignancies can lead to a wide range of ocular manifestations, such as leukemic retinopathy. Furthermore, toxicity from antineoplastic therapies and ocular graft versus host disease (oGVHD) after hematopoietic stem cell transplantation present additional risks to ocular health. In conclusion, ocular complications in blood cancer patients are an integral part of patient management, requiring regular ophthalmic evaluations and close collaboration between oncologists and ophthalmologists. Advances in therapy and an increased focus on early symptom recognition are essential for preserving vision and enhancing patient quality of life.","Affiliations
          

1 Department of Ophthalmology, University Magna Graecia of Catanzaro, 88100 Catanzaro, Italy.
2 Department of Biomedical Sciences, Humanitas University, via Rita Levi Montalcini 4, 20072 Milan, Italy.
3 IRCCS Humanitas Research Hospital, via Manzoni 56, 20089 Milan, Italy.
4 Eye Clinic, Department of Surgical Sciences, University of Cagliari, 09123 Cagliari, Italy.; Affiliations
          

1 Department of Ophthalmology, University Magna Graecia of Catanzaro, 88100 Catanzaro, Italy.
2 Department of Biomedical Sciences, Humanitas University, via Rita Levi Montalcini 4, 20072 Milan, Italy.
3 IRCCS Humanitas Research Hospital, via Manzoni 56, 20089 Milan, Italy.
