Keyword,Title,URL,Abstract,Affiliations,Keywords,Publication Date
4 Eye Clinic, Department of Surgical Sciences, University of Cagliari, 09123 Cagliari, Italy.",,2024 Mar 28;16(2):193-203.
lymphoma,Surgical Outcomes and Complications of Custom-Made Prostheses in Upper Limb Oncological Reconstruction: A Systematic Review.,https://pubmed.ncbi.nlm.nih.gov/38651430,"Bone tumors of the upper limb are a common cause of bone pain and pathological fractures in both old and young populations. Surgical reconstruction and limb salvage have become valid options for these patients despite this kind of surgery being challenging due to the need for wide bone resection and the involvement of surrounding soft tissues. Computer-assisted technology helps the surgeon in pre-operative planning and in designing customized implants. The aim of this study was to investigate the surgical outcomes and complications of custom-made prostheses in oncologic reconstruction of the upper limb and if they are reliable options for patients suffering from aggressive tumors. An electronic search on PubMed, Google Scholar, and Web of Knowledge was conducted to identify all available articles on the use of custom-made prostheses in oncological resections of the upper limb. Twenty-one studies were included in the review, comprising a total of 145 patients with a mean age of 33.68 years. The bone involved was the humerus in 93 patients, and the radius was involved in 36 patients. There were only six cases involving proximal ulna, three cases involving the scapula, and seven cases involving the elbow as well as soft tissues around it. The most frequent primary tumor was the giant cell tumor, with 36 cases, followed by osteosarcoma with 25 cases, Ewing Sarcoma with 17 cases, and Chondrosarcoma with 7 total cases. Forty patients were affected by bone metastases (such as renal cell cancer, breast cancer, melanoma, and rectal cancer) or hematologic diseases involving bone (lymphoma, myeloma, or non-Hodgkin disease). Custom-made prostheses are a viable option for patients who suffer from malignant tumors in their upper limbs. They are a reliable aid for surgeons in cases of extensive resections.","Affiliation
          

1 Hand Surgery and Orthopedics Unit, Department of Orthopaedics and Traumatology, Catholic University of Rome, Fondazione Policlinico Universitario A. Gemelli IRCCS, 00168 Rome, Italy.; Affiliation
          

1 Hand Surgery and Orthopedics Unit, Department of Orthopaedics and Traumatology, Catholic University of Rome, Fondazione Policlinico Universitario A. Gemelli IRCCS, 00168 Rome, Italy.",,2024 Apr 11;9(2):72.
Keyword,Title,URL,Abstract,Affiliations,Keywords,Publication Date
keytruda,Case report: Salivary duct carcinoma in a patient with a germline CDH1 pathogenic variant - expanding the spectrum of hereditary cancer predisposition syndromes.,https://pubmed.ncbi.nlm.nih.gov/38651154,"Introduction:
        
      
      Recently, an entity known as salivary duct carcinoma with rhabdoid features (SDC-RF) has been associated with somatic CDH1 mutations. Here we present the first known case report of conventional SDC occurring in the setting of a germline CDH1 pathogenic variant accompanied by a somatic loss of heterozygosity at the CDH1 locus.
    


          Case discussion:
        
      
      A 67-year-old man presented with chest and back pain and was found to have osteolytic lesions in the sternum and lumbar spine. Vertebral bone biopsies were positive for metastatic carcinoma of unknown primary. A molecular profiling assay consisting of both whole-exome next-generation sequencing (NGS) as well as immunohistochemistry (IHC) for select clinically-relevant proteins performed on the bone biopsy suggested a triple-negative (ER/PR/ERBB2 negative, by IHC), androgen receptor (AR IHC) positive tumor profile. Additionally, the assay uncovered a coding mutation in the CDH1 gene (c.1792C>T, p.R598*) with genomic loss of the second CDH1 allele. Germline testing returned positive for a heterozygous CDH1 pathogenic variant. PET-CT revealed a tumor in the neck suggestive of the primary malignancy consistent with that of salivary gland origin. The patient was initially treated with carboplatin and paclitaxel, then pembrolizumab, and finally with AR-directed therapy using leuprolide and enzalutamide. These treatments were not successful, and the patient eventually succumbed to his disease.
    


          Conclusion:
        
      
      Molecular testing revealed that our patient had bi-allelic inactivation of the CDH1 gene. We believe our patient developed a somatic mutation in addition to his preexisting germline CDH1 mutation that ultimately predisposed him to SDC. While previous studies have found somatic CDH1 pathogenic variants in SDC-RF, our patient was found to have a germline CDH1 pathogenic variant in the setting of conventional SDC, without rhabdoid features. This case provokes questions regarding tumor genetics and molecular profiling of SDC in patients with germline CDH1 pathogenic variants. Moreover, this case supports the notion that SDC may be the salivary counterpart of other malignancies associated with germline CDH1 pathogenic variants and may possibly expand the spectrum of tumors that arise in this familial cancer-predisposition syndrome.","Affiliations
          

1 Division of Hematology, Oncology & Transplantation, University of Minnesota, Minneapolis, MN, United States.
2 Department of Laboratory Medicine and Pathology, University of Minnesota, Minneapolis, MN, United States.; Affiliations
          

1 Division of Hematology, Oncology & Transplantation, University of Minnesota, Minneapolis, MN, United States.
2 Department of Laboratory Medicine and Pathology, University of Minnesota, Minneapolis, MN, United States.",,2024 Apr 8:14:1372382.
keytruda,Advanced Merkel cell carcinoma in setting of pembrolizumab therapy for squamous cell carcinoma.,https://pubmed.ncbi.nlm.nih.gov/38650591,No abstract available,"Affiliations
          

1 Midwestern University Arizona College of Osteopathic Medicine, Glendale, Arizona.
2 Mackenzie Dermatology, Prescott, Arizona.; Affiliations
          

1 Midwestern University Arizona College of Osteopathic Medicine, Glendale, Arizona.
2 Mackenzie Dermatology, Prescott, Arizona.",,2024 Mar 11:47:57-60.
keytruda,Significant response to pembrolizumab plus lenvatinib in Epstein-Barr-virus-associated intrahepatic cholangiocarcinoma: a case report.,https://pubmed.ncbi.nlm.nih.gov/38650446,"Background:
        
      
      The prognosis for advanced intrahepatic cholangiocarcinoma (iCCA) is poor, and there remains an urgent need to develop efficient systemic therapy. The efficacy of Pembrolizumab immunotherapy combined with lenvatinibin in iCCA is still unclear. The role of Epstein-Barr-virus (EBV) as a biomarker in iCCA for response to immunotherapy needs further exploration.
    


          Case presentation:
        
      
      We report a case of a 60-year-old female with EBV-associated advanced iCCA (EBVaiCCA) who progressed after first-line therapy. She accomplished an available response to the combination therapy of pembrolizumab with lenvatinib, with overall survival of 20 months.
    


          Conclusions:
        
      
      As far as we know, this is the first case report about the application of Pembrolizumab with lenvatinib for EBVaiCCA patients. This case indicates that the combination of immunotherapy and antiangiogenic therapy provides a glimmer of hope for advanced EBVaiCCA patients.","Affiliation
          

1 Cancer Center, Institute of Radiation Oncology, Hubei Key Laboratory of Precision Radiation Oncology, Union Hospital, Tongji Medical College, Huazhong University of Science and Technology, Wuhan, China.; Affiliation
          

1 Cancer Center, Institute of Radiation Oncology, Hubei Key Laboratory of Precision Radiation Oncology, Union Hospital, Tongji Medical College, Huazhong University of Science and Technology, Wuhan, China.",,2024 Dec 31;25(1):2338644.
keytruda,Cardiac and Intramuscular Metastases Following Nephroureterectomy for Metachronous Urothelial Carcinoma.,https://pubmed.ncbi.nlm.nih.gov/38650318,"BACKGROUND We present a case of metachronous cardiac and intramuscular metastases in a patient with a known history of radical nephroureterectomy for upper-tract urothelial carcinoma (UTUC). CASE REPORT A 58-year-old man had a history of metachronous renal pelvis urothelial carcinoma with prior left radical nephroureterectomy. He was also diagnosed with malignancy-associated deep vein thrombosis (DVT) and was on rivaroxaban. He presented at an oncology follow-up consult with shortness of breath and right scapular lump. CT scan revealed a soft-tissue mass at the surgical bed suspicious for local recurrence, as well as intracardiac hypodensities and intramuscular nodules in the right latissimus dorsi and right adductor muscles. The intracardiac hypodensities were located in the left atrial appendage and inter-atrial septum. Given that the patient had a history of DVT and in a pro-thrombotic state, differentials for the intracardiac densities included intracardiac thrombi or metastases. The intramuscular hypodensities were rim-enhancing. Given that the patient was on rivaroxaban, differentials included hematomas or metastases. As there was no overlying bruising and the lesions remained unchanged in size clinically, they were treated as metastases. The patient was treated with clexane but re-presented with worsening of shortness of breath and palpitations. CT scan showed increased size of intracardiac lesions, suggesting no response to anticoagulation, and therefore were likely metastatic in nature. He completed a 2-year course of IV pembrolizumab and was in complete remission. CONCLUSIONS Our case highlights the importance of this clinically challenging scenario when patients with known malignancy and on anticoagulation present with cardiac or musculoskeletal symptoms. Though these patients are at risk of thrombus and haematoma, cardiac and intramuscular metastasis should be considered, as the prognosis is guarded.","Affiliation
          

1 Department of Oncologic Imaging, National Cancer Centre, Singapore City, Singapore.; Affiliation
          

1 Department of Oncologic Imaging, National Cancer Centre, Singapore City, Singapore.",,2024 Apr 23:25:e942864.
keytruda,"Merkel Cell Carcinoma: Integrating Epidemiology, Immunology, and Therapeutic Updates.",https://pubmed.ncbi.nlm.nih.gov/38649621,"Merkel cell carcinoma (MCC) is a rare skin cancer characterized by neuroendocrine differentiation. Its carcinogenesis is based either on the integration of the Merkel cell polyomavirus or on ultraviolet (UV) mutagenesis, both of which lead to high immunogenicity either through the expression of viral proteins or neoantigens. Despite this immunogenicity resulting from viral or UV-associated carcinogenesis, it exhibits highly aggressive behavior. However, owing to the rarity of MCC and the lack of epidemiologic registries with detailed clinical data, there is some uncertainty regarding the spontaneous course of the disease. Historically, advanced MCC patients were treated with conventional cytotoxic chemotherapy yielding a median response duration of only 3 months. Starting in 2017, four programmed cell death protein 1 (PD-1)/programmed cell death-ligand 1 (PD-L1) immune checkpoint inhibitors-avelumab, pembrolizumab, nivolumab (utilized in both neoadjuvant and adjuvant settings), and retifanlimab-have demonstrated efficacy in treating patients with disseminated MCC on the basis of prospective clinical trials. However, generating clinical evidence for rare cancers, such as MCC, is challenging owing to difficulties in conducting large-scale trials, resulting in small sample sizes and therefore lacking statistical power. Thus, to comprehensively understand the available clinical evidence on various immunotherapy approaches for MCC, we also delve into the epidemiology and immune biology of this cancer. Nevertheless, while randomized studies directly comparing immune checkpoint inhibitors and chemotherapy in MCC are lacking, immunotherapy shows response rates comparable to those previously reported with chemotherapy but with more enduring responses. Notably, adjuvant nivolumab has proven superiority to the standard-of-care therapy (observation) in the adjuvant setting.","Affiliations
          

1 Department of Translational Skin Cancer Research (TSCR), German Cancer Consortium (DKTK), partner site Essen, University Duisburg-Essen, Universitätsstrasse 1, 45141, Essen, Germany. [email].
2 Department of Dermatology, University Medicine Essen, Essen, Germany. [email].
3 German Cancer Research Center (DKFZ), Heidelberg, Germany. [email].
4 Institute of Medical Informatics, Biometry and Epidemiology, University Hospital Essen, Essen, Germany.
5 Cancer Registry of North Rhine-Westphalia, Bochum, Germany.
6 Department of Dermatology, University Hospital Würzburg, Würzburg, Germany.
7 Department of Dermatology, University Medicine Essen, Essen, Germany.; Affiliations
          

1 Department of Translational Skin Cancer Research (TSCR), German Cancer Consortium (DKTK), partner site Essen, University Duisburg-Essen, Universitätsstrasse 1, 45141, Essen, Germany. [email].
2 Department of Dermatology, University Medicine Essen, Essen, Germany. [email].
3 German Cancer Research Center (DKFZ), Heidelberg, Germany. [email].
4 Institute of Medical Informatics, Biometry and Epidemiology, University Hospital Essen, Essen, Germany.
5 Cancer Registry of North Rhine-Westphalia, Bochum, Germany.
6 Department of Dermatology, University Hospital Würzburg, Würzburg, Germany.
7 Department of Dermatology, University Medicine Essen, Essen, Germany.",,2024 Apr 22.
keytruda,"Mucinous Adenocarcinoma of the Prostate With Normal Prostate-Specific Antigen Levels, Pulmonary Metastasis, and the Absence of Nodal Disease: A Case Report.",https://pubmed.ncbi.nlm.nih.gov/38646307,"A 74-year-old man was suffering from nine months of perineal pain and progressive worsening of urinary symptoms including nocturia and urgency. His prostate-specific antigen (PSA) levels were 1.48 ng/mL at the time of referral. Initially, a differential diagnosis of prostatitis or seminal vesicle inflammation was made, and four weeks of antibiotics were prescribed, which were later extended to six weeks due to failure of symptoms to resolve. Magnetic resonance imaging (MRI) of the prostate was then conducted. The impression was that there was ejaculatory duct obstruction caused by enlarged seminal vesicles with no evidence of significant prostate cancer. The prostate-specific antigen density (PSAd) was 0.04, and the prostate imaging reporting and data system (PIRADS) score was I-II. A CT chest with contrast was conducted for further investigation of pulmonary nodules found on the CT urogram. It revealed multiple calcified pulmonary nodules which were suspicious of malignancy. A CT-guided biopsy of one of the pulmonary nodules was taken, and histopathological analysis revealed a mucinous adenocarcinoma. A transurethral resection of the prostate (TURP) was then performed. Histopathological analysis of the prostatic surgical specimen revealed invasive mucinous adenocarcinoma. Based on the findings, a diagnosis of mucinous adenocarcinoma of the prostate with atypical lung metastasis without osseous or regional lymph node involvement was made, stage T4 N0 M1a. The patient is currently on a treatment regimen consisting of carboplatin, pemetrexed, and pembrolizumab.","Affiliations
          

1 Urology Department, Churchill Hospital, Oxford University Hospitals NHS Trust, Oxford, GBR.
2 Surgery Department, Benazir Bhutto Hospital, Rawalpindi, PAK.
3 Medicine Department, Isfandyar Bukhari District Hospital, Attock, PAK.; Affiliations
          

1 Urology Department, Churchill Hospital, Oxford University Hospitals NHS Trust, Oxford, GBR.
2 Surgery Department, Benazir Bhutto Hospital, Rawalpindi, PAK.
3 Medicine Department, Isfandyar Bukhari District Hospital, Attock, PAK.",,2024 Mar 20;16(3):e56563.
keytruda,Pembrolizumab in Vaginal Carcinoma: A Case Report and Review of the Literature.,https://pubmed.ncbi.nlm.nih.gov/38645572,"Introduction:
        
      
      Vaginal cancer is a rare gynecologic malignancy. While in a localized disease, concurrent chemoradiation grants local control and better overall survival, in a metastatic setting, the management options are very limited. Furthermore, recurrent cervical, vulvar, and vaginal carcinomas notoriously develop resistance to treatment, and consequently, their prognosis is still poor.
    


          Case presentation:
        
      
      We herein present the case of a woman with a nodal relapse of vaginal carcinoma, effectively treated with third-line immunotherapy. We will also provide a review of the literature on the new therapeutic strategies for advanced vaginal carcinoma, with a focus on pembrolizumab immunotherapy.
    


          Conclusion:
        
      
      Pembrolizumab might represent a promising option for the management of vaginal and vulvar cancer, but data to support its use in this setting are still lacking. This case highlights the need for further investigation and trial designs for this rare disease.","Affiliations
          

1 Division of Oncology, Department of Oncology and Hematology, University Hospital of Modena, Modena, Italy.
2 Division of Oncology, S. Corona Hospital, Pietra Ligure, Italy.
3 Division of Oncology, Department of Medical and Surgical Sciences for Children & Adults, Laboratory of Cellular Therapy, University of Modena and Reggio Emilia, Modena, Italy.
4 Department of Laboratory Medicine and Anatomy Pathology, Institute of Anatomy and Histology Pathology, University Hospital of Modena, Modena, Italy.; Affiliations
          

1 Division of Oncology, Department of Oncology and Hematology, University Hospital of Modena, Modena, Italy.
2 Division of Oncology, S. Corona Hospital, Pietra Ligure, Italy.
3 Division of Oncology, Department of Medical and Surgical Sciences for Children & Adults, Laboratory of Cellular Therapy, University of Modena and Reggio Emilia, Modena, Italy.
4 Department of Laboratory Medicine and Anatomy Pathology, Institute of Anatomy and Histology Pathology, University Hospital of Modena, Modena, Italy.",,2024 Apr 20;17(1):564-572.
keytruda,The emerging therapies are reshaping the first-line treatment for advanced hepatocellular carcinoma: a systematic review and network meta-analysis.,https://pubmed.ncbi.nlm.nih.gov/38645513,"Background:
        
      
      Given the superior performance of various therapies over sorafenib in advanced hepatocellular carcinoma (HCC) and the absence of direct comparisons, it is crucial to explore the efficacy of these treatments in phase III randomized clinical trials.
    


          Objectives:
        
      
      The goal is to identify which patients are most likely to benefit significantly from these emerging therapies, contributing to more personalized and informed clinical decision-making.
    


          Design:
        
      
      Systematic review and network meta-analysis.
    


          Data sources and methods:
        
      
      PubMed, Embase, ClinicalTrials.gov, and international conference databases have been searched from 1 January 2010 to 1 December 2023.
    


          Results:
        
      
      After screening, 17 phase III trials encompassing 18 treatments were included. In the whole-population network meta-analysis, the newly first-line tremelimumab plus durvalumab (Tre + Du) was found to be comparable with atezolizumab plus bevacizumab (Atezo + Beva) in providing the best overall survival (OS) benefit [hazard ratio (HR) 1.35, 95% confidence interval (CI): 0.93-1.92]. Concerning OS benefits, sintilimab plus bevacizumab biosimilar (Sint + Beva), camrelizumab plus rivoceranib (Camre + Rivo), and lenvatinib plus pembrolizumab (Lenva + Pemb) appear to exhibit similar effects to Tre + Du and Atezo + Beva. In the context of progression-free survival, Atezo + Beva seemed to outperform Tre + Du (HR: 0.66 CI: 0.49-0.87), while the effects are comparable to Sint + Beva, Camre + Rivo, and Lenva + Pemb. Upon comparison between Asia-Pacific and non-Asia-Pacific cohorts, as well as between hepatitis B virus (HBV)-infected and non-HBV-infected populations, immune checkpoint inhibitor (ICI)-based treatments seemed to exhibit heightened efficacy in the Asia-Pacific group and among individuals with HBV infection. However, combined ICI-based therapies did not show more effectiveness than molecular-targeted drugs in patients without macrovascular invasion and/or extrahepatic spread. As for grades 3-5 adverse events, combined therapies showed comparable safety to sorafenib and lenvatinib.
    


          Conclusion:
        
      
      Compared with sorafenib and lenvatinib, combination therapies based on ICIs significantly improved the prognosis of advanced HCC and demonstrated similar safety. At the same time, the optimal treatment approach should be tailored to individual patient characteristics, such as etiology, tumor staging, and serum alpha-fetoprotein levels. With lower incidence rates of treatment-related adverse events and non-inferior efficacy compared to sorafenib, ICI monotherapies should be prioritized as a first-line treatment approach for patients who are not suitable candidates for ICI-combined therapies.
    


          Trial registration:
        
      
      PROSPERO, CRD42022288172.","Affiliations
          

1 State Key Laboratory of Oncology in South China, Collaborative Innovation Center for Cancer Medicine, Sun Yat-sen University Cancer Center, Guangzhou, Guangdong, P. R. China.
2 Department of Liver Surgery, Sun Yat-sen University Cancer Center, Guangzhou, Guangdong, P. R. China.
3 Department of Anesthesiology, Sun Yat-sen University Cancer Center, Guangzhou, Guangdong, P. R. China.
4 Department of Nutrition, School of Public Health, Sun Yat-sen University, 651 Dongfeng Road East, Guangzhou, Guangdong 510060, P. R. China.
5 Department of Liver Surgery, Sun Yat-sen University Cancer Center, 651 Dongfeng Road East, Guangzhou, Guangdong 510060, P. R. China.; Affiliations
          

1 State Key Laboratory of Oncology in South China, Collaborative Innovation Center for Cancer Medicine, Sun Yat-sen University Cancer Center, Guangzhou, Guangdong, P. R. China.
2 Department of Liver Surgery, Sun Yat-sen University Cancer Center, Guangzhou, Guangdong, P. R. China.
3 Department of Anesthesiology, Sun Yat-sen University Cancer Center, Guangzhou, Guangdong, P. R. China.
4 Department of Nutrition, School of Public Health, Sun Yat-sen University, 651 Dongfeng Road East, Guangzhou, Guangdong 510060, P. R. China.
5 Department of Liver Surgery, Sun Yat-sen University Cancer Center, 651 Dongfeng Road East, Guangzhou, Guangdong 510060, P. R. China.",,2024 Apr 20:17:17562848241237631.
keytruda,[Current Status and Issues of Companion Diagnostics in Cancer Genomic Medicine].,https://pubmed.ncbi.nlm.nih.gov/38644302,"As of December 2023, there are 5 types of cancer gene panel tests covered by public insurance in Japan. Four of them partly feature companion diagnostics. When cancer gene panel test is used for the purpose of comprehensive gene profiling (CGP), a total of 56,000 points(44,000 points for the test administration fee and 12,000 points for the expert panel fee) can be claimed, whereas if the cancer gene panel test is used for the purpose of companion diagnostics, hospitals can claim only the reimbursement as a companion diagnostics, which fee is much cheaper than that of CGP. Therefore, cancer gene panel tests are rarely used as a companion diagnosis in daily clinical practice. Even when the test is performed as a CGP test, since its indication is limited to patients who have completed or are expected to complete standard chemotherapy, most biomarkers associated with approved drugs are already evaluated with stand-alone companion diagnostics at the time of CGP test application. On the other hand, there are some approved drugs, such as pembrolizumab for TMB-H or entrectinib or larotrectinib for NTRK fusion gene, for which there is no stand-alone companion diagnostics and the eligibility for these drugs cannot be judged without the results of CGP test. This paper discusses the current status and issues of companion diagnostics in cancer genomic medicine.","Affiliation
          

1 Dept. of Therapeutic Oncology, Graduate School of Medicine, Kyoto University.; Affiliation
          

1 Dept. of Therapeutic Oncology, Graduate School of Medicine, Kyoto University.",,2024 Apr;51(4):388-391.
keytruda,[Enhancing survival outcomes in stage Ⅲ gastric/esophagogastric junction cancer: a retrospective study of immune checkpoint inhibitors and adjuvant chemotherapy based on real-world data].,https://pubmed.ncbi.nlm.nih.gov/38644245,"Objective: To explore the efficacy of immune checkpoint inhibitors combined with adjuvant chemotherapy in patients with phase III gastric cancer and esophagogastric junction cancer. Methods: This study used a retrospective cohort study method based on real-world data. Clinical data of 403 patients with stage III gastric/esophagogastric junction cancer who underwent gastrectomy followed by adjuvant therapy in the Department of Gastric Surgery at Sun Yat-sen University Cancer Center from January 2020 to December 2023 were retrospectively collected. The study cohort comprised 147 (36.5%) patients with stage IIIA, 130 (32.3%) with stage IIIB, and 126 (31.3%) with stage IIIC gastric/esophagogastric junction cancer. Of them, 15 (3.7%) were HER-2 positive, 25 (6.2%) dMMR, and 22 (5.5%) patients Epstein-Barr virus encoding RNA (EBER) positive. Based on treatment plans, the patients were divided into immune checkpoint inhibitor combined with chemotherapy group (immune therapy group, n=110, 71 males and 39 females, median age 59 years old) and chemotherapy alone group (chemotherapy group, n=293, 186 males and 107 females, median age 60 years old). All patients in the immunotherapy group received immune checkpoint inhibitors targeting the programmed cell death protein-1 (PD-1) and its ligand (PD-L1). Of them, 85 received pembrolizumab, 10 received sintilimab, 8 received tislelizumab, 4 received camrelizumab, 2 received toripalimab, and 1 received pabocizumab. The adjuvant chemotherapy regimens used among the chemotherapy alone group includes SOX regimen (132 cases), XELOX (102 cases), S-1 monotherapy (44 cases), and other regimens (15 cases). The 3-year DFS rate of the two groups was compared, and subgroup analysis was conducted based on different ages, molecular phenotypes, pTNM staging, extranodal infiltration, and tumor length. Results: The median follow-up was 20.5 months (range 3.1~46.3), with a 3-year overall DFS rate of 61.4% for the entire 403 patients. The 3-year DFS rate for the immunotherapy group was 82.7%, higher than the chemotherapy alone group (58.8%), with a statistically significant difference (P=0.021). Multivariate analysis showed that postoperative immunotherapy was a protective factor for DFS (HR=0.352, 95%CI: 0.180~0.685). Subgroup analysis showed that stage IIIC (HR=0.416, 95%CI: 0.184~0.940), aged ≥60 years (HR=0.336, 95%CI: 0.121~0.934) and extranodal invasion (HR=0.378, 95%CI: 0.170~0.839) were associated with benefit from the combined immune adjuvant chemotherapy, while no association was observed for MMR, HER-2 or EBER status. Conclusion: Stage III gastric/esophagogastric junction cancer patients may benefite from postoperative immune checkpoint inhibitor combined with adjuvant chemotherapy in real-world settings.","Affiliation
          

1 Department of Gastric Surgery, State Key Laboratory of Oncology in South China, Collaborative Innovation Center for Cancer Medicine, Sun Yat-sen University Cancer Center, Guangzhou 510060, China.; Affiliation
          

1 Department of Gastric Surgery, State Key Laboratory of Oncology in South China, Collaborative Innovation Center for Cancer Medicine, Sun Yat-sen University Cancer Center, Guangzhou 510060, China.",,2024 Apr 25;27(4):395-402.
